#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_dev.in
#
-e .  # edited by hand from absolute to relative path
alabaster==0.7.12         # via sphinx
appdirs==1.4.4            # via black, virtualenv
attrs==20.3.0             # via pytest
babel==2.8.0              # via sphinx
black==20.8b1             # via -r requirements_dev.in
bleach==3.2.1             # via readme-renderer
certifi==2020.11.8        # via requests
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools, pyterranetes
colorama==0.4.4           # via twine
coverage==5.3             # via pytest-cov
cryptography==3.2.1       # via secretstorage
distlib==0.3.1            # via virtualenv
docutils==0.16            # via readme-renderer, sphinx
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.4             # via -r requirements_dev.in
idna==2.10                # via requests
imagesize==1.2.0          # via sphinx
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r requirements_dev.in
jeepney==0.4.3            # via keyring, secretstorage
jinja2==2.11.2            # via sphinx
keyring==21.5.0           # via twine
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
packaging==20.4           # via bleach, pytest, sphinx, tox
pathspec==0.8.1           # via black
pathtools==0.1.2          # via watchdog
pip-tools==5.3.1          # via -r requirements_dev.in
pkginfo==1.6.1            # via twine
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.2           # via readme-renderer, sphinx
pyhcl==0.4.4              # via pyterranetes
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements_dev.in
pytest-mock==3.3.1        # via -r requirements_dev.in
pytest-rerunfailures==9.1.1  # via -r requirements_dev.in
pytest-timeout==1.4.2     # via -r requirements_dev.in
pytest==6.1.2             # via -r requirements_dev.in, pytest-cov, pytest-mock, pytest-rerunfailures, pytest-timeout
pytz==2020.4              # via babel
readme-renderer==28.0     # via twine
regex==2020.10.28         # via black
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via requests-toolbelt, sphinx, twine
rfc3986==1.4.0            # via twine
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via pyterranetes
secretstorage==3.2.0      # via keyring
six==1.15.0               # via bleach, cryptography, packaging, pip-tools, readme-renderer, tox, virtualenv
snowballstemmer==2.0.0    # via sphinx
sphinx==3.3.0             # via -r requirements_dev.in
sphinxcontrib-applehelp==1.0.2  # via sphinx
sphinxcontrib-devhelp==1.0.2  # via sphinx
sphinxcontrib-htmlhelp==1.0.3  # via sphinx
sphinxcontrib-jsmath==1.0.1  # via sphinx
sphinxcontrib-qthelp==1.0.3  # via sphinx
sphinxcontrib-serializinghtml==1.1.4  # via sphinx
toml==0.10.2              # via black, pytest, tox
tox-pyenv==1.1.0          # via -r requirements_dev.in
tox==3.20.1               # via -r requirements_dev.in, tox-pyenv
tqdm==4.51.0              # via twine
twine==3.2.0              # via -r requirements_dev.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.11          # via requests
virtualenv==20.1.0        # via tox
watchdog==0.10.3          # via pyterranetes
webencodings==0.5.1       # via bleach

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
